Mozilla/5.0 (Android 7.1.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0; Mobile; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 5.1.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 5.1.1; Mobile; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 5.0.1; Tablet; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 7.0; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0; Tablet; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0; Tablet; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 7.0; Tablet; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 7.0; Tablet; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 4.4.2; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android; Tablet; rv:34.0) Gecko/34.0 Firefox/34.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 8.0.0; Mobile; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 7.1.1; Mobile; rv:52.7.3) Gecko/52.7.3 Firefox/52.7.3
Mozilla/5.0 (Android; Mobile; rv:52.0) Gecko/20100101 Firefox/52.0
Mozilla/5.0 (Android; Mobile; rv:40.0) Gecko/40.0 Firefox/40.0
Mozilla/5.0 (Android 5.0.2; Mobile; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 5.0.2; Mobile; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android; Mobile; rv:38.0) Gecko/38.0 Firefox/38.0
Mozilla/5.0 (Android 5.1; Mobile; rv:45.5.1) Gecko/45.5.1 Firefox/45.5.1
Mozilla/5.0 (Android 7.0; Mobile; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 4.1.2; Tablet; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 7.0; Mobile; rv:52.7.2) Gecko/52.7.2 Firefox/52.7.2
Mozilla/5.0 (Android 4.2.2; Tablet; rv:60.0) Gecko/60.0 Firefox/60.0
Mozilla/5.0 (Android 6.0.1; Tablet; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 6.0.1; Tablet; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 6.0.1; Mobile; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 6.0.1; Mobile; rv:58.0.2) Gecko/58.0.2 Firefox/58.0.2
Mozilla/5.0 (Android 6.0; Mobile; rv:56.0) Gecko/56.0 Firefox/56.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:59.0) Gecko/59.0 Firefox/59.0
Mozilla/5.0 (Android 4.2.2; Tablet; rv:59.0.2) Gecko/59.0.2 Firefox/59.0.2
Mozilla/5.0 (Android 7.0; Mobile; rv:52.7.3) Gecko/52.7.3 Firefox/52.7.3
Mozilla/5.0 (Android 6.0; Tablet; rv:58.0) Gecko/58.0 Firefox/58.0
Mozilla/5.0 (Android 6.0; Tablet; rv:58.0.2) Gecko/58.0.2 Firefox/58.0.2
